"","Country.Region","Province.State","Confirmed","Recovered","Deaths","Date"
"222","Switzerland","",7474,131,98,2020-03-22
"223","United Kingdom","",5683,93,281,2020-03-22
"224","United Kingdom","Channel Islands",32,0,0,2020-03-22
"225","United Kingdom","Gibraltar",15,2,0,2020-03-22
"226","United Kingdom","Isle of Man",5,0,0,2020-03-22
"227","United Kingdom","Cayman Islands",3,0,1,2020-03-22
"228","United Kingdom","Bermuda",2,0,0,2020-03-22
"229","United Kingdom","Montserrat",1,0,0,2020-03-22
"230","United Kingdom","Bermuda",6,0,0,2020-03-23
"231","United Kingdom","Cayman Islands",5,0,1,2020-03-23
"232","United Kingdom","Channel Islands",36,0,0,2020-03-23
"233","United Kingdom","Gibraltar",15,5,0,2020-03-23
"234","United Kingdom","Isle of Man",13,0,0,2020-03-23
"235","United Kingdom","Montserrat",1,0,0,2020-03-23
"236","Germany","",29056,453,123,2020-03-23
"237","Italy","",63927,7432,6077,2020-03-23
"238","Switzerland","",8795,131,120,2020-03-23
"239","United Kingdom","",6650,135,335,2020-03-23
"240","United Kingdom","Bermuda",6,0,0,2020-03-24
"241","United Kingdom","Cayman Islands",6,0,1,2020-03-24
"242","United Kingdom","Channel Islands",36,0,0,2020-03-24
"243","United Kingdom","Gibraltar",15,5,0,2020-03-24
"244","United Kingdom","Isle of Man",23,0,0,2020-03-24
"245","United Kingdom","Montserrat",1,0,0,2020-03-24
"246","Germany","",32986,3243,157,2020-03-24
"247","Italy","",69176,8326,6820,2020-03-24
"248","Switzerland","",9877,131,122,2020-03-24
"249","United Kingdom","",8077,135,422,2020-03-24
"250","United Kingdom","Bermuda",7,0,0,2020-03-25
"251","United Kingdom","Cayman Islands",8,0,1,2020-03-25
"252","United Kingdom","Channel Islands",46,0,0,2020-03-25
"253","United Kingdom","Gibraltar",26,5,0,2020-03-25
"254","United Kingdom","Isle of Man",23,0,0,2020-03-25
"255","United Kingdom","Montserrat",1,0,0,2020-03-25
"256","Germany","",37323,3547,206,2020-03-25
"257","Italy","",74386,9362,7503,2020-03-25
"258","Switzerland","",10897,131,153,2020-03-25
"259","United Kingdom","",9529,135,465,2020-03-25
"260","United Kingdom","Bermuda",15,2,0,2020-03-26
"261","United Kingdom","Cayman Islands",8,0,1,2020-03-26
"262","United Kingdom","Channel Islands",66,0,1,2020-03-26
"263","United Kingdom","Gibraltar",35,13,0,2020-03-26
"264","United Kingdom","Isle of Man",25,0,0,2020-03-26
"265","United Kingdom","Montserrat",5,0,0,2020-03-26
"266","Germany","",43938,5673,267,2020-03-26
"267","Italy","",80589,10361,8215,2020-03-26
"268","Switzerland","",11811,131,191,2020-03-26
"269","United Kingdom","",11658,135,578,2020-03-26
"270","United Kingdom","Bermuda",17,2,0,2020-03-27
"271","United Kingdom","Cayman Islands",8,0,1,2020-03-27
"272","United Kingdom","Channel Islands",88,0,1,2020-03-27
"273","United Kingdom","Gibraltar",55,14,0,2020-03-27
"274","United Kingdom","Isle of Man",29,0,0,2020-03-27
"275","United Kingdom","Montserrat",5,0,0,2020-03-27
"276","Germany","",50871,6658,342,2020-03-27
"277","Italy","",86498,10950,9134,2020-03-27
"278","Switzerland","",12928,1530,231,2020-03-27
"279","United Kingdom","",14543,135,759,2020-03-27
"280","United Kingdom","Anguilla",2,0,0,2020-03-28
"281","United Kingdom","Bermuda",17,2,0,2020-03-28
"282","United Kingdom","British Virgin Islands",2,0,0,2020-03-28
"283","United Kingdom","Cayman Islands",8,0,1,2020-03-28
"284","United Kingdom","Channel Islands",97,0,1,2020-03-28
"285","United Kingdom","Gibraltar",56,14,0,2020-03-28
"286","United Kingdom","Isle of Man",32,0,0,2020-03-28
"287","United Kingdom","Montserrat",5,0,0,2020-03-28
"288","United Kingdom","Turks and Caicos Islands",4,0,0,2020-03-28
"289","Germany","",57695,8481,433,2020-03-28
"290","Italy","",92472,12384,10023,2020-03-28
"291","Switzerland","",14076,1530,264,2020-03-28
"292","United Kingdom","",17089,135,1019,2020-03-28
"293","United Kingdom","Anguilla",2,0,0,2020-03-29
"294","United Kingdom","Bermuda",22,2,0,2020-03-29
"295","United Kingdom","British Virgin Islands",2,0,0,2020-03-29
"296","United Kingdom","Cayman Islands",8,0,1,2020-03-29
"297","United Kingdom","Channel Islands",108,0,2,2020-03-29
"298","United Kingdom","Gibraltar",65,14,0,2020-03-29
"299","United Kingdom","Isle of Man",42,0,0,2020-03-29
"300","United Kingdom","Montserrat",5,0,0,2020-03-29
"301","United Kingdom","Turks and Caicos Islands",4,0,0,2020-03-29
"302","Germany","",62095,9211,533,2020-03-29
"303","Italy","",97689,13030,10779,2020-03-29
"304","Switzerland","",14829,1595,300,2020-03-29
"305","United Kingdom","",19522,135,1228,2020-03-29
"306","United Kingdom","Anguilla",2,0,0,2020-03-30
"307","United Kingdom","Bermuda",27,2,0,2020-03-30
"308","United Kingdom","British Virgin Islands",2,0,0,2020-03-30
"309","United Kingdom","Cayman Islands",12,0,1,2020-03-30
"310","United Kingdom","Channel Islands",141,0,2,2020-03-30
"311","United Kingdom","Gibraltar",69,34,0,2020-03-30
"312","United Kingdom","Isle of Man",49,0,0,2020-03-30
"313","United Kingdom","Montserrat",5,0,0,2020-03-30
"314","United Kingdom","Turks and Caicos Islands",5,0,0,2020-03-30
"315","Germany","",66885,13500,645,2020-03-30
"316","Italy","",101739,14620,11591,2020-03-30
"317","Switzerland","",15922,1823,359,2020-03-30
"318","United Kingdom","",22141,135,1408,2020-03-30
"319","United Kingdom","Anguilla",2,0,0,2020-03-31
"320","United Kingdom","Bermuda",32,10,0,2020-03-31
"321","United Kingdom","British Virgin Islands",3,0,0,2020-03-31
"322","United Kingdom","Cayman Islands",14,0,1,2020-03-31
"323","United Kingdom","Channel Islands",141,0,3,2020-03-31
"324","United Kingdom","Gibraltar",69,34,0,2020-03-31
"325","United Kingdom","Isle of Man",60,0,0,2020-03-31
"326","United Kingdom","Montserrat",5,0,0,2020-03-31
"327","United Kingdom","Turks and Caicos Islands",5,0,0,2020-03-31
"328","Germany","",71808,16100,775,2020-03-31
"329","Italy","",105792,15729,12428,2020-03-31
"330","Switzerland","",16605,1823,433,2020-03-31
"331","United Kingdom","",25150,135,1789,2020-03-31
"332","United Kingdom","Anguilla",2,0,0,2020-04-01
"333","United Kingdom","Bermuda",32,10,0,2020-04-01
"334","United Kingdom","British Virgin Islands",3,0,0,2020-04-01
"335","United Kingdom","Cayman Islands",22,0,1,2020-04-01
"336","United Kingdom","Channel Islands",172,0,3,2020-04-01
"337","United Kingdom","Gibraltar",81,34,0,2020-04-01
"338","United Kingdom","Isle of Man",68,0,1,2020-04-01
"339","United Kingdom","Montserrat",5,0,0,2020-04-01
"340","United Kingdom","Turks and Caicos Islands",6,0,0,2020-04-01
"341","Germany","",77872,18700,920,2020-04-01
"342","Italy","",110574,16847,13155,2020-04-01
"343","Switzerland","",17768,2967,488,2020-04-01
"344","United Kingdom","",29474,135,2352,2020-04-01
"345","United Kingdom","Anguilla",3,0,0,2020-04-02
"346","United Kingdom","Bermuda",35,11,0,2020-04-02
"347","United Kingdom","British Virgin Islands",3,0,0,2020-04-02
"348","United Kingdom","Cayman Islands",28,0,1,2020-04-02
"349","United Kingdom","Channel Islands",193,0,3,2020-04-02
"350","United Kingdom","Gibraltar",88,46,0,2020-04-02
"351","United Kingdom","Isle of Man",95,0,1,2020-04-02
"352","United Kingdom","Montserrat",5,0,0,2020-04-02
"353","United Kingdom","Turks and Caicos Islands",5,0,0,2020-04-02
"354","Germany","",84794,22440,1107,2020-04-02
"355","Italy","",115242,18278,13915,2020-04-02
"356","Switzerland","",18827,4013,536,2020-04-02
"357","United Kingdom","",33718,135,2921,2020-04-02
"358","United Kingdom","Anguilla",3,0,0,2020-04-03
"359","United Kingdom","Bermuda",35,14,0,2020-04-03
"360","United Kingdom","British Virgin Islands",3,0,0,2020-04-03
"361","United Kingdom","Cayman Islands",28,0,1,2020-04-03
"362","United Kingdom","Channel Islands",232,13,4,2020-04-03
"363","United Kingdom","Gibraltar",95,46,0,2020-04-03
"364","United Kingdom","Isle of Man",114,0,1,2020-04-03
"365","United Kingdom","Montserrat",6,0,0,2020-04-03
"366","United Kingdom","Turks and Caicos Islands",5,0,0,2020-04-03
"367","Germany","",91159,24575,1275,2020-04-03
"368","Italy","",119827,19758,14681,2020-04-03
"369","Switzerland","",19606,4846,591,2020-04-03
"370","United Kingdom","",38168,135,3605,2020-04-03
"371","United Kingdom","Anguilla",3,0,0,2020-04-04
"372","United Kingdom","Bermuda",35,14,0,2020-04-04
"373","United Kingdom","British Virgin Islands",3,0,0,2020-04-04
"374","United Kingdom","Cayman Islands",35,1,1,2020-04-04
"375","United Kingdom","Channel Islands",262,13,5,2020-04-04
"376","United Kingdom","Falkland Islands (Islas Malvinas)",1,0,0,2020-04-04
"377","United Kingdom","Gibraltar",98,52,0,2020-04-04
"378","United Kingdom","Isle of Man",126,0,1,2020-04-04
"379","United Kingdom","Montserrat",6,0,0,2020-04-04
"380","United Kingdom","Turks and Caicos Islands",5,0,0,2020-04-04
"381","Germany","",96092,26400,1444,2020-04-04
"382","Italy","",124632,20996,15362,2020-04-04
"383","Switzerland","",20505,6415,666,2020-04-04
"384","United Kingdom","",41903,135,4313,2020-04-04
"385","United Kingdom","Anguilla",3,0,0,2020-04-05
"386","United Kingdom","Bermuda",37,14,0,2020-04-05
"387","United Kingdom","British Virgin Islands",3,0,0,2020-04-05
"388","United Kingdom","Cayman Islands",35,1,1,2020-04-05
"389","United Kingdom","Channel Islands",309,27,6,2020-04-05
"390","United Kingdom","Falkland Islands (Islas Malvinas)",2,0,0,2020-04-05
"391","United Kingdom","Gibraltar",103,52,0,2020-04-05
"392","United Kingdom","Isle of Man",127,0,1,2020-04-05
"393","United Kingdom","Montserrat",6,0,0,2020-04-05
"394","United Kingdom","Turks and Caicos Islands",5,0,1,2020-04-05
"395","Germany","",100123,28700,1584,2020-04-05
"396","Italy","",128948,21815,15887,2020-04-05
"397","Switzerland","",21100,6415,715,2020-04-05
"398","United Kingdom","",47806,135,4934,2020-04-05
"399","United Kingdom","Anguilla",3,0,0,2020-04-06
"400","United Kingdom","Bermuda",39,17,2,2020-04-06
"401","United Kingdom","British Virgin Islands",3,0,0,2020-04-06
"402","United Kingdom","Cayman Islands",39,1,1,2020-04-06
"403","United Kingdom","Channel Islands",323,27,7,2020-04-06
"404","United Kingdom","Falkland Islands (Islas Malvinas)",2,0,0,2020-04-06
"405","United Kingdom","Gibraltar",109,52,0,2020-04-06
"406","United Kingdom","Isle of Man",139,55,1,2020-04-06
"407","United Kingdom","Montserrat",6,0,0,2020-04-06
"408","United Kingdom","Turks and Caicos Islands",8,0,1,2020-04-06
"409","Germany","",103374,28700,1810,2020-04-06
"410","Italy","",132547,22837,16523,2020-04-06
"411","Switzerland","",21657,8056,765,2020-04-06
"412","United Kingdom","",51608,135,5373,2020-04-06
"413","United Kingdom","Anguilla",3,0,0,2020-04-07
"414","United Kingdom","Bermuda",39,17,2,2020-04-07
"415","United Kingdom","British Virgin Islands",3,0,0,2020-04-07
"416","United Kingdom","Cayman Islands",45,6,1,2020-04-07
"417","United Kingdom","Channel Islands",335,34,7,2020-04-07
"418","United Kingdom","Falkland Islands (Malvinas)",2,0,0,2020-04-07
"419","United Kingdom","Gibraltar",113,60,0,2020-04-07
"420","United Kingdom","Isle of Man",150,73,1,2020-04-07
"421","United Kingdom","Montserrat",9,0,0,2020-04-07
"422","United Kingdom","Turks and Caicos Islands",8,0,1,2020-04-07
"423","Germany","",107663,36081,2016,2020-04-07
"424","Italy","",135586,24392,17127,2020-04-07
"425","Switzerland","",22253,8704,821,2020-04-07
"426","United Kingdom","",55242,135,6159,2020-04-07
"427","United Kingdom","Anguilla",3,0,0,2020-04-08
"428","United Kingdom","Bermuda",39,23,3,2020-04-08
"429","United Kingdom","British Virgin Islands",3,0,0,2020-04-08
"430","United Kingdom","Cayman Islands",45,6,1,2020-04-08
"431","United Kingdom","Channel Islands",351,38,8,2020-04-08
"432","United Kingdom","Falkland Islands (Malvinas)",5,1,0,2020-04-08
"433","United Kingdom","Gibraltar",120,60,0,2020-04-08
"434","United Kingdom","Isle of Man",158,82,1,2020-04-08
"435","United Kingdom","Montserrat",9,0,0,2020-04-08
"436","United Kingdom","Turks and Caicos Islands",8,0,1,2020-04-08
"437","Germany","",113296,46300,2349,2020-04-08
"438","Italy","",139422,26491,17669,2020-04-08
"439","Switzerland","",23280,9800,895,2020-04-08
"440","United Kingdom","",60733,135,7097,2020-04-08
"441","United Kingdom","Anguilla",3,0,0,2020-04-09
"442","United Kingdom","Bermuda",48,25,4,2020-04-09
"443","United Kingdom","British Virgin Islands",3,0,0,2020-04-09
"444","United Kingdom","Cayman Islands",45,6,1,2020-04-09
"445","United Kingdom","Channel Islands",361,40,8,2020-04-09
"446","United Kingdom","Falkland Islands (Malvinas)",5,1,0,2020-04-09
