"","Country.Region","Province.State","Confirmed","Recovered","Deaths","Date"
"424","United Kingdom","Anguilla",3,1,0,2020-04-17
"425","United Kingdom","Bermuda",83,35,5,2020-04-17
"426","United Kingdom","British Virgin Islands",4,2,0,2020-04-17
"427","United Kingdom","Cayman Islands",61,7,1,2020-04-17
"428","United Kingdom","Channel Islands",470,73,20,2020-04-17
"429","United Kingdom","Falkland Islands (Malvinas)",11,1,0,2020-04-17
"430","United Kingdom","Gibraltar",132,105,0,2020-04-17
"431","United Kingdom","Isle of Man",291,169,4,2020-04-17
"432","United Kingdom","Montserrat",11,1,0,2020-04-17
"433","United Kingdom","Turks and Caicos Islands",11,0,1,2020-04-17
"434","Germany","",141397,83114,4352,2020-04-17
"435","United Kingdom","",108692,0,14576,2020-04-17
"436","United Kingdom","Anguilla",3,1,0,2020-04-18
"437","United Kingdom","Bermuda",83,35,5,2020-04-18
"438","United Kingdom","British Virgin Islands",4,2,0,2020-04-18
"439","United Kingdom","Cayman Islands",61,7,1,2020-04-18
"440","United Kingdom","Channel Islands",484,73,21,2020-04-18
"441","United Kingdom","Falkland Islands (Malvinas)",11,3,0,2020-04-18
"442","United Kingdom","Gibraltar",132,111,0,2020-04-18
"443","United Kingdom","Isle of Man",297,180,6,2020-04-18
"444","United Kingdom","Montserrat",11,2,0,2020-04-18
"445","United Kingdom","Turks and Caicos Islands",11,0,1,2020-04-18
"446","Germany","",143342,85400,4459,2020-04-18
"447","United Kingdom","",114217,0,15464,2020-04-18
"448","United Kingdom","Anguilla",3,1,0,2020-04-19
"449","United Kingdom","Bermuda",86,35,5,2020-04-19
"450","United Kingdom","British Virgin Islands",4,2,1,2020-04-19
"451","United Kingdom","Cayman Islands",61,7,1,2020-04-19
"452","United Kingdom","Channel Islands",488,73,21,2020-04-19
"453","United Kingdom","Falkland Islands (Malvinas)",11,3,0,2020-04-19
"454","United Kingdom","Gibraltar",132,120,0,2020-04-19
"455","United Kingdom","Isle of Man",298,193,6,2020-04-19
"456","United Kingdom","Montserrat",11,2,0,2020-04-19
"457","United Kingdom","Turks and Caicos Islands",11,0,1,2020-04-19
"458","Germany","",145184,88000,4586,2020-04-19
"459","United Kingdom","",120067,0,16060,2020-04-19
"460","United Kingdom","Anguilla",3,1,0,2020-04-20
"461","United Kingdom","Bermuda",86,37,5,2020-04-20
"462","United Kingdom","British Virgin Islands",5,3,1,2020-04-20
"463","United Kingdom","Cayman Islands",66,7,1,2020-04-20
"464","United Kingdom","Channel Islands",488,73,24,2020-04-20
"465","United Kingdom","Falkland Islands (Malvinas)",11,3,0,2020-04-20
"466","United Kingdom","Gibraltar",132,120,0,2020-04-20
"467","United Kingdom","Isle of Man",300,200,9,2020-04-20
"468","United Kingdom","Montserrat",11,2,0,2020-04-20
"469","United Kingdom","Turks and Caicos Islands",11,0,1,2020-04-20
"470","Germany","",147065,91500,4862,2020-04-20
"471","United Kingdom","",124743,0,16509,2020-04-20
"472","United Kingdom","Anguilla",3,1,0,2020-04-21
"473","United Kingdom","Bermuda",86,37,5,2020-04-21
"474","United Kingdom","British Virgin Islands",5,3,1,2020-04-21
"475","United Kingdom","Cayman Islands",66,7,1,2020-04-21
"476","United Kingdom","Channel Islands",496,256,24,2020-04-21
"477","United Kingdom","Falkland Islands (Malvinas)",11,3,0,2020-04-21
"478","United Kingdom","Gibraltar",132,120,0,2020-04-21
"479","United Kingdom","Isle of Man",307,209,9,2020-04-21
"480","United Kingdom","Montserrat",11,2,0,2020-04-21
"481","United Kingdom","Turks and Caicos Islands",11,0,1,2020-04-21
"482","Germany","",148291,95200,5033,2020-04-21
"483","United Kingdom","",129044,0,17337,2020-04-21
"484","United Kingdom","Anguilla",3,1,0,2020-04-22
"485","United Kingdom","Bermuda",99,39,5,2020-04-22
